Log file open, 01/31/23 08:56:08
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC7200][00000A22FFF57800 52] iPhoneXR, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC6400][00000A22FFF5A000 52] iPhone11, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC5E00][00000A22FFF5C800 52] iPhone11Pro, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC2E00][00000A22FFFF2800 52] iPhone11ProMax, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC4600][00000A22FFF60000 52] iPhoneSE2, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC5C00][00000A22FFF65000 52] iPhone12Mini, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8000][00000A22FFF67800 52] iPhone12, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8200][00000A22FFF6A000 52] iPhone12Pro, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8600][00000A22FFF6C800 52] iPhone12ProMax, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8800][00000A22FFF52800 52] iPhone13Mini, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8C00][00000A22FFF90000 52] iPhone13, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC6E00][00000A22FFF95000 52] iPhone13Pro, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC7400][00000A22FFF97800 52] iPhone13ProMax, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC3E00][00000A22FFF9A000 52] iPhoneSE3, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9000][00000A22FFF9C800 52] iPhone14, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9200][00000A22FFF62800 52] iPhone14Plus, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9600][00000A22FFFA0000 52] iPhone14Pro, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9800][00000A22FFFA5000 52] iPhone14ProMax, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9C00][00000A22FFFA7800 52] iPadPro105, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC7800][00000A22FFFAA000 52] iPadPro129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8400][00000A22FFFAC800 52] iPadPro97, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC3800][00000A22FFF92800 52] iPadPro2_129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCA000][00000A22FFFD0000 52] iPad5, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCA200][00000A22FFFD5000 52] iPad6, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCA600][00000A22FFFD7800 52] iPad7, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCA800][00000A22FFFDA000 52] iPad8, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCAC00][00000A22FFFDC800 52] iPad9, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8E00][00000A22FFFA2800 52] iPad10, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9400][00000A2300990000 52] iPadPro11, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC8A00][00000A2300995000 52] iPadPro2_11, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCB000][00000A2300997800 52] iPadPro3_11, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCB200][00000A230099A000 52] iPadPro4_11, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCB600][00000A230099C800 52] iPadPro3_129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCB800][00000A22FFFD2800 52] iPadPro4_129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCBC00][00000A23009A0000 52] iPadPro5_129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9E00][00000A23009A5000 52] iPadPro6_129, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCA400][00000A23009A7800 52] AppleTV, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDC9A00][00000A23009AA000 52] AppleTV4K, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCC000][00000A23009AC800 52] AppleTV2_4K, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCC200][00000A2300992800 52] TVOS, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCD400][00000A23009B2800 52] Mac, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCD600][00000A23009B0000 52] MacEditor, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCCA00][00000A23009B7800 52] MacClient, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCC600][00000A23009BA000 52] MacServer, 
[2023.01.31-13.56.20:639][  0]LogDeviceProfileManager: 	[00000A22FFDCC800][00000A23009A2800 52] Linux, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCCC00][00000A23009BC800 52] LinuxEditor, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDC5200][00000A23009C0000 52] LinuxArm64Editor, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCAA00][00000A23009C5000 52] LinuxArm64, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCC400][00000A23009C7800 52] LinuxClient, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCDA00][00000A23009CA000 52] LinuxArm64Client, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCBE00][00000A23009CC800 52] LinuxServer, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCCE00][00000A23009B5000 52] LinuxArm64Server, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCD800][00000A23009D0000 52] Android, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCDE00][00000A23009D5000 52] Android_Preview_OpenGL, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCE000][00000A23009D7800 52] Android_Preview_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCE200][00000A23009DA000 52] Android_Low, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCE600][00000A23009DC800 52] Android_Mid, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCE800][00000A23009C2800 52] Android_High, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCEC00][00000A22FFFC0000 52] Android_Default, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCAE00][00000A22FFFC5000 52] Android_Adreno4xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCB400][00000A22FFFC7800 52] Android_Adreno5xx_Low, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCBA00][00000A22FFFCA000 52] Android_Adreno5xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCF000][00000A22FFFCC800 52] Android_Adreno6xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCF200][00000A23009D2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCF600][00000A23009E0000 52] Android_Adreno7xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCF800][00000A23009E5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCFC00][00000A23009E7800 52] Android_Mali_T6xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCDC00][00000A23009EA000 52] Android_Mali_T7xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDCE400][00000A23009EC800 52] Android_Mali_T8xx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FFDC3600][00000A22FFFC2800 52] Android_Mali_G71, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22FF6DFA00][00000A23009F0000 52] Android_Mali_G72, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A22F48B0800][00000A23009F5000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A30000][00000A23009F7800 52] Android_Mali_G76, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A31200][00000A23009FA000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A31600][00000A23009FC800 52] Android_Mali_G77, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A31800][00000A23009E2800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A31C00][00000A2300A00000 52] Android_Mali_G78, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A30800][00000A2300A05000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A31000][00000A2300A07800 52] Android_Mali_G710, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A30E00][00000A2300A0A000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32000][00000A2300A0C800 52] Android_Xclipse_920, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32200][00000A23009F2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32600][00000A2300A10000 52] Android_Vulkan_SM5, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32800][00000A2300A15000 52] Android_PowerVR_G6xxx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32C00][00000A2300A17800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A30400][00000A2300A1A000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32A00][00000A2300A1C800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A33000][00000A2300A02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A33600][00000A2300A20000 52] Android_TegraK1, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A33800][00000A2300A25000 52] Android_Unknown_Vulkan, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A33C00][00000A2300A27800 52] Oculus_Quest, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A30A00][00000A2300A2A000 52] Oculus_Quest2, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: 	[00000A2300A32E00][00000A2300A2C800 52] HoloLens, 
[2023.01.31-13.56.20:640][  0]LogDeviceProfileManager: Active device profile: [00000A22FFDC5600][00000A22F4FF7800 52] WindowsEditor
[2023.01.31-13.56.20:640][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-13.56.20:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-13.56.20:643][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-13.56.20:644][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-13.56.20:649][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-13.56.20:655][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.56.20:655][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.56.20:655][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.56.20:656][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-13.56.20:656][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-13.56.20:677][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.31-13.56.20:677][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.31-13.56.20:805][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
