Log file open, 02/07/23 08:39:05
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3D03FE00][000005BC3CADC800 52] iPad8, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC35FE8C00][000005BC3CAC2800 52] iPad9, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20000][000005BC3CAE0000 52] iPad10, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21200][000005BC3CAE5000 52] iPadPro11, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21600][000005BC3CAE7800 52] iPadPro2_11, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21800][000005BC3CAEA000 52] iPadPro3_11, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21C00][000005BC3CAEC800 52] iPadPro4_11, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20800][000005BC3CAD2800 52] iPadPro3_129, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21000][000005BC3CAF0000 52] iPadPro4_129, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20E00][000005BC3CAF5000 52] iPadPro5_129, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22000][000005BC3CAF7800 52] iPadPro6_129, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22200][000005BC3CAFA000 52] AppleTV, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22600][000005BC3CAFC800 52] AppleTV4K, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22800][000005BC3CAE2800 52] AppleTV2_4K, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22C00][000005BC3CB00000 52] TVOS, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23C00][000005BC3CB07800 52] Mac, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23E00][000005BC3CB05000 52] MacEditor, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20600][000005BC3CB0A000 52] MacClient, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23600][000005BC3CB0C800 52] MacServer, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24200][000005BC3CB50000 52] Linux, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24400][000005BC3CB52800 52] LinuxEditor, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20A00][000005BC3CB57800 52] LinuxArm64Editor, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23A00][000005BC3CB5A000 52] LinuxArm64, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24A00][000005BC3CB5C800 52] LinuxClient, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20200][000005BC3CAF2800 52] LinuxArm64Client, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23400][000005BC3CB55000 52] LinuxServer, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24E00][000005BC3CB10000 52] LinuxArm64Server, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22400][000005BC3CB15000 52] Android, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21400][000005BC3CB17800 52] Android_Preview_OpenGL, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24000][000005BC3CB1A000 52] Android_Preview_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21A00][000005BC3CB1C800 52] Android_Low, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24600][000005BC3CB02800 52] Android_Mid, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20400][000005BC3CB30000 52] Android_High, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB24C00][000005BC3CB35000 52] Android_Default, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25000][000005BC3CB37800 52] Android_Adreno4xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25200][000005BC3CB3A000 52] Android_Adreno5xx_Low, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25600][000005BC3CB3C800 52] Android_Adreno5xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25800][000005BC3CB12800 52] Android_Adreno6xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25C00][000005BC3CA70000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22E00][000005BC3CA75000 52] Android_Adreno7xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB20C00][000005BC3CA77800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB23800][000005BC3CA7A000 52] Android_Mali_T6xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26000][000005BC3CA7C800 52] Android_Mali_T7xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26200][000005BC3CB32800 52] Android_Mali_T8xx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26600][000005BC3CB60000 52] Android_Mali_G71, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26800][000005BC3CB65000 52] Android_Mali_G72, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26C00][000005BC3CB67800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB21E00][000005BC3CB6A000 52] Android_Mali_G76, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25400][000005BC3CB6C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB22A00][000005BC3CA72800 52] Android_Mali_G77, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27000][000005BC3CB70000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27200][000005BC3CB75000 52] Android_Mali_G78, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27600][000005BC3CB77800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27800][000005BC3CB7A000 52] Android_Mali_G710, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27C00][000005BC3CB7C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25E00][000005BC3CB62800 52] Android_Xclipse_920, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB26400][000005BC3CB80000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB25A00][000005BC3CB85000 52] Android_Vulkan_SM5, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB28000][000005BC3CB87800 52] Android_PowerVR_G6xxx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB28200][000005BC3CB8A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB28600][000005BC3CB8C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB28C00][000005BC3CB72800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB27400][000005BC3CB90000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB28A00][000005BC3CB95000 52] Android_TegraK1, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB29000][000005BC3CB97800 52] Android_Unknown_Vulkan, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB29200][000005BC3CB9A000 52] Oculus_Quest, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB29600][000005BC3CB9C800 52] Oculus_Quest2, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: 	[000005BC3CB29800][000005BC3CB82800 52] HoloLens, 
[2023.02.07-13.39.08:429][  0]LogDeviceProfileManager: Active device profile: [000005BC3DAEAE00][000005BC2C3C7800 52] WindowsEditor
[2023.02.07-13.39.08:429][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-13.39.08:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-13.39.08:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.39.08:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.39.08:429][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.39.08:431][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.39.08:431][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.39.08:431][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.39.08:431][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.39.08:431][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-13.39.08:434][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.07-13.39.08:434][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.07-13.39.08:462][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
