Log file open, 02/23/23 09:09:48
[2023.02.23-14.09.51:175][  0]LogWindows: Found 1 attached monitors.
[2023.02.23-14.09.51:175][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.23-14.09.51:175][  0]LogRHI: RHI Adapter Info:
[2023.02.23-14.09.51:175][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.23-14.09.51:175][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.23-14.09.51:175][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.23-14.09.51:175][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-14.09.51:175][  0]LogRHI: Texture pool is 5623 MB (70% of 8033 MB)
[2023.02.23-14.09.51:175][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.23-14.09.51:175][  0]LogD3D11RHI:     AdapterLuid : 0 80762
[2023.02.23-14.09.51:233][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.23-14.09.51:234][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.23-14.09.51:234][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.23-14.09.51:234][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.23-14.09.51:257][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.02.23-14.09.51:265][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.23-14.09.51:265][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.23-14.09.51:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-14.09.51:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-14.09.51:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-14.09.51:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-14.09.51:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-14.09.51:290][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-14.09.51:290][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-14.09.51:291][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-14.09.51:291][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-14.09.51:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-14.09.51:292][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-14.09.51:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-14.09.51:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-14.09.51:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-14.09.51:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-14.09.51:299][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-14.09.51:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-14.09.51:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-14.09.51:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-14.09.51:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-14.09.51:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-14.09.51:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-14.09.51:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-14.09.51:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-14.09.51:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-14.09.51:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-14.09.51:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-14.09.51:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-14.09.51:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-14.09.51:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-14.09.51:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-14.09.51:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-14.09.51:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-14.09.51:336][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-14.09.51:337][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-14.09.51:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-14.09.51:339][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-14.09.51:339][  0]LogTargetPlatformManager:   PCM
[2023.02.23-14.09.51:341][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-14.09.51:341][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-14.09.51:345][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-14.09.51:345][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-14.09.51:345][  0]LogTargetPlatformManager:   OGG
[2023.02.23-14.09.51:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-14.09.51:347][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-14.09.51:381][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-14.09.51:386][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-14.09.51:391][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-14.09.51:391][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-14.09.51:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-14.09.51:394][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-14.09.51:394][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-14.09.51:394][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-14.09.51:417][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-14.09.51:417][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-14.09.51:417][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-14.09.51:426][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-14.09.51:426][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=257.51MBs, RandomWriteSpeed=205.15MBs. Assigned SpeedClass 'Local'
[2023.02.23-14.09.51:427][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-14.09.51:427][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-14.09.51:427][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-14.09.51:427][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-14.09.51:427][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-14.09.51:427][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/28616/).
[2023.02.23-14.09.51:427][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/67D19574488AA5232266A6AFB30EC145/'.
[2023.02.23-14.09.51:427][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-14.09.51:427][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-14.09.52:931][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-14.09.54:738][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-14.09.54:739][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.23-14.09.54:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-14.09.54:901][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-14.09.55:860][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-14.09.55:871][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.23-14.09.56:389][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.23-14.09.56:390][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.23-14.09.56:390][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.23-14.09.56:428][  0]LogAssetRegistry: FAssetRegistry took 0.0152 seconds to start up
[2023.02.23-14.09.56:439][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-14.09.56:684][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-14.09.57:030][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAB400][00000B0AC0C99000 52] GlobalDefaults, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAB800][00000B0AC2EB0000 52] Windows, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CACE00][00000B0ABA47A000 52] WindowsEditor, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CACC00][00000B0AC96A0000 52] WindowsServer, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CACA00][00000B0AC96A5000 52] WindowsClient, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAC400][00000B0AC96A7800 52] IOS, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAB600][00000B0AC96AA000 52] iPadAir2, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CADC00][00000B0AC2A9C800 52] IPadPro, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CADE00][00000B0AC96AC800 52] iPadAir3, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAC200][00000B0AC9730000 52] iPadAir4, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAD600][00000B0AC9735000 52] iPadAir5, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAC600][00000B0AC9737800 52] iPadMini4, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAB000][00000B0AC973A000 52] iPadMini5, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAC000][00000B0AC973C800 52] iPadMini6, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAFA00][00000B0AC9742800 52] iPhone6S, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAFC00][00000B0AC9740000 52] iPhone7, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAFE00][00000B0AC9745000 52] iPodTouch7, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAF200][00000B0AC974A000 52] iPhone6SPlus, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CABC00][00000B0AC974C800 52] iPhone7Plus, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAD200][00000B0AC96A2800 52] iPhoneSE, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAE200][00000B0AC9747800 52] iPhone8, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAB200][00000B0AC9750000 52] iPhone8Plus, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAA800][00000B0AC9755000 52] iPhoneX, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAF000][00000B0AC9757800 52] iPhoneXS, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CABE00][00000B0AC975A000 52] iPhoneXSMax, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAF600][00000B0AC975C800 52] iPhoneXR, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAE800][00000B0AC9732800 52] iPhone11, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAE000][00000B0AC9760000 52] iPhone11Pro, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAD000][00000B0AC9765000 52] iPhone11ProMax, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CA9E00][00000B0AC9767800 52] iPhoneSE2, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAE400][00000B0AC976A000 52] iPhone12Mini, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAD400][00000B0AC976C800 52] iPhone12, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAF400][00000B0AC9752800 52] iPhone12Pro, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8CAF800][00000B0AC9770000 52] iPhone12ProMax, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC8B6FE00][00000B0AC9775000 52] iPhone13Mini, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC3CC9000][00000B0AC9777800 52] iPhone13, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780000][00000B0AC977A000 52] iPhone13Pro, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781200][00000B0AC977C800 52] iPhone13ProMax, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781600][00000B0AC9762800 52] iPhoneSE3, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781800][00000B0AC9790000 52] iPhone14, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781C00][00000B0AC9795000 52] iPhone14Plus, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780800][00000B0AC9797800 52] iPhone14Pro, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781000][00000B0AC979A000 52] iPhone14ProMax, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780E00][00000B0AC979C800 52] iPadPro105, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782000][00000B0AC9772800 52] iPadPro129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782200][00000B0AC97A0000 52] iPadPro97, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782600][00000B0AC97A5000 52] iPadPro2_129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782800][00000B0AC97A7800 52] iPad5, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782C00][00000B0AC97AA000 52] iPad6, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780400][00000B0AC97AC800 52] iPad7, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781400][00000B0AC9792800 52] iPad8, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780200][00000B0AC97B0000 52] iPad9, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783000][00000B0AC97B5000 52] iPad10, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783200][00000B0AC97B7800 52] iPadPro11, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783600][00000B0AC97BA000 52] iPadPro2_11, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783800][00000B0AC97BC800 52] iPadPro3_11, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783C00][00000B0AC97A2800 52] iPadPro4_11, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781E00][00000B0AC97C0000 52] iPadPro3_129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782400][00000B0AC97C5000 52] iPadPro4_129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9781A00][00000B0AC97C7800 52] iPadPro5_129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784000][00000B0AC97CA000 52] iPadPro6_129, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784200][00000B0AC97CC800 52] AppleTV, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784600][00000B0AC97B2800 52] AppleTV4K, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784800][00000B0AC97D0000 52] AppleTV2_4K, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784C00][00000B0AC97D5000 52] TVOS, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785C00][00000B0AC97DA000 52] Mac, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785E00][00000B0AC97D7800 52] MacEditor, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780600][00000B0AC97DC800 52] MacClient, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785600][00000B0AC97C2800 52] MacServer, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786200][00000B0AC97E2800 52] Linux, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786400][00000B0AC97E0000 52] LinuxEditor, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780A00][00000B0AC97E7800 52] LinuxArm64Editor, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785A00][00000B0AC97EA000 52] LinuxArm64, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786A00][00000B0AC97EC800 52] LinuxClient, 
