Log file open, 01/24/23 13:15:11
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_031.monitor_setup2_Screen_031
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_031.monitor_setup2_Screen_031
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_031.monitor_setup2_Screen_031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_151
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_032.monitor_setup2_Screen_032
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_032.monitor_setup2_Screen_032
[2023.01.24-18.15.47:938][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_032.monitor_setup2_Screen_032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_152
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_033.monitor_setup2_Screen_033
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_033.monitor_setup2_Screen_033
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_033.monitor_setup2_Screen_033 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_153
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_034.monitor_setup2_Screen_034
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_034.monitor_setup2_Screen_034
[2023.01.24-18.15.47:939][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_034.monitor_setup2_Screen_034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_154
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_035.monitor_setup2_Screen_035
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_035.monitor_setup2_Screen_035
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_035.monitor_setup2_Screen_035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_155
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_036.monitor_setup2_Screen_036
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_036.monitor_setup2_Screen_036
[2023.01.24-18.15.47:940][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_036.monitor_setup2_Screen_036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_156
[2023.01.24-18.15.47:941][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_037.monitor_setup2_Screen_037
[2023.01.24-18.15.47:941][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_037.monitor_setup2_Screen_037
[2023.01.24-18.15.47:941][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_037.monitor_setup2_Screen_037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_157
[2023.01.24-18.15.47:941][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_038.monitor_setup2_Screen_038
[2023.01.24-18.15.47:941][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_038.monitor_setup2_Screen_038
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_038.monitor_setup2_Screen_038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_158
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_039.monitor_setup2_Screen_039
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_039.monitor_setup2_Screen_039
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_039.monitor_setup2_Screen_039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_159
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_040.monitor_setup2_Screen_040
[2023.01.24-18.15.47:942][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_040.monitor_setup2_Screen_040
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_040.monitor_setup2_Screen_040 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_160
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_041.monitor_setup2_Screen_041
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_041.monitor_setup2_Screen_041
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_041.monitor_setup2_Screen_041 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_161
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_042.monitor_setup2_Screen_042
[2023.01.24-18.15.47:943][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_042.monitor_setup2_Screen_042
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_042.monitor_setup2_Screen_042 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_162
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_043.monitor_setup2_Screen_043
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_043.monitor_setup2_Screen_043
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_043.monitor_setup2_Screen_043 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_163
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_044.monitor_setup2_Screen_044
[2023.01.24-18.15.47:944][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_044.monitor_setup2_Screen_044
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_044.monitor_setup2_Screen_044 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_164
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_045.monitor_setup2_Screen_045
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_045.monitor_setup2_Screen_045
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_045.monitor_setup2_Screen_045 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_165
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_046.monitor_setup2_Screen_046
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_046.monitor_setup2_Screen_046
[2023.01.24-18.15.47:945][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_046.monitor_setup2_Screen_046 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_166
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_047.monitor_setup2_Screen_047
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_047.monitor_setup2_Screen_047
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_047.monitor_setup2_Screen_047 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_167
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_048.monitor_setup2_Screen_048
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_048.monitor_setup2_Screen_048
[2023.01.24-18.15.47:946][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_048.monitor_setup2_Screen_048 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_168
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_049.monitor_setup2_Screen_049
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_049.monitor_setup2_Screen_049
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_049.monitor_setup2_Screen_049 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_169
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_050.monitor_setup2_Screen_050
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_050.monitor_setup2_Screen_050
[2023.01.24-18.15.47:947][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_050.monitor_setup2_Screen_050 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_170
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_051.monitor_setup2_Screen_051
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_051.monitor_setup2_Screen_051
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_051.monitor_setup2_Screen_051 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_171
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_052.monitor_setup2_Screen_052
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_052.monitor_setup2_Screen_052
[2023.01.24-18.15.47:948][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_052.monitor_setup2_Screen_052 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_172
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_053.monitor_setup2_Screen_053
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_053.monitor_setup2_Screen_053
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_053.monitor_setup2_Screen_053 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_173
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_054.monitor_setup2_Screen_054
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_054.monitor_setup2_Screen_054
[2023.01.24-18.15.47:949][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_054.monitor_setup2_Screen_054 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_174
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_055.monitor_setup2_Screen_055
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_055.monitor_setup2_Screen_055
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_055.monitor_setup2_Screen_055 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_175
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_056.monitor_setup2_Screen_056
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_056.monitor_setup2_Screen_056
[2023.01.24-18.15.47:950][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_056.monitor_setup2_Screen_056 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_176
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_057.monitor_setup2_Screen_057
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_057.monitor_setup2_Screen_057
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_057.monitor_setup2_Screen_057 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_177
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_058.monitor_setup2_Screen_058
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_058.monitor_setup2_Screen_058
[2023.01.24-18.15.47:951][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_058.monitor_setup2_Screen_058 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_178
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_059.monitor_setup2_Screen_059
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_059.monitor_setup2_Screen_059
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_059.monitor_setup2_Screen_059 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_179
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_060.monitor_setup2_Screen_060
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_060.monitor_setup2_Screen_060
[2023.01.24-18.15.47:952][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_060.monitor_setup2_Screen_060 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_180
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_061.monitor_setup2_Screen_061
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_061.monitor_setup2_Screen_061
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_061.monitor_setup2_Screen_061 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_181
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_062.monitor_setup2_Screen_062
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_062.monitor_setup2_Screen_062
[2023.01.24-18.15.47:953][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_062.monitor_setup2_Screen_062 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_182
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_063.monitor_setup2_Screen_063
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_063.monitor_setup2_Screen_063
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_063.monitor_setup2_Screen_063 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_183
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_064.monitor_setup2_Screen_064
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_064.monitor_setup2_Screen_064
[2023.01.24-18.15.47:954][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_064.monitor_setup2_Screen_064 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_184
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_065.monitor_setup2_Screen_065
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_065.monitor_setup2_Screen_065
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_065.monitor_setup2_Screen_065 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_185
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_066.monitor_setup2_Screen_066
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_066.monitor_setup2_Screen_066
[2023.01.24-18.15.47:955][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_066.monitor_setup2_Screen_066 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_186
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_067.monitor_setup2_Screen_067
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_067.monitor_setup2_Screen_067
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_067.monitor_setup2_Screen_067 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_187
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_068.monitor_setup2_Screen_068
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_068.monitor_setup2_Screen_068
[2023.01.24-18.15.47:956][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_068.monitor_setup2_Screen_068 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_188
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_069.monitor_setup2_Screen_069
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_069.monitor_setup2_Screen_069
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_069.monitor_setup2_Screen_069 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_189
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_070.monitor_setup2_Screen_070
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_070.monitor_setup2_Screen_070
[2023.01.24-18.15.47:957][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_070.monitor_setup2_Screen_070 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_190
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_071.monitor_setup2_Screen_071
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_071.monitor_setup2_Screen_071
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_071.monitor_setup2_Screen_071 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_191
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_072.monitor_setup2_Screen_072
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_072.monitor_setup2_Screen_072
[2023.01.24-18.15.47:958][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_072.monitor_setup2_Screen_072 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_192
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_073.monitor_setup2_Screen_073
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_073.monitor_setup2_Screen_073
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_073.monitor_setup2_Screen_073 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_193
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_074.monitor_setup2_Screen_074
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_074.monitor_setup2_Screen_074
[2023.01.24-18.15.47:959][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_074.monitor_setup2_Screen_074 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_194
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_075.monitor_setup2_Screen_075
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_075.monitor_setup2_Screen_075
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_075.monitor_setup2_Screen_075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_195
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_076.monitor_setup2_Screen_076
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_076.monitor_setup2_Screen_076
[2023.01.24-18.15.47:960][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_076.monitor_setup2_Screen_076 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_196
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_077.monitor_setup2_Screen_077
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_077.monitor_setup2_Screen_077
