Log file open, 02/03/23 15:35:56
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.03-20.35.58:284][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.03-20.35.58:284][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.03-20.35.58:284][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.03-20.35.58:284][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.03-20.35.58:345][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.03-20.35.58:376][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.03-20.35.58:376][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.03-20.35.58:376][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.03-20.35.58:376][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.03-20.35.58:376][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_1)
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:       8033/0/32598 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2023.02.03-20.35.58:459][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     DeviceId    : 9a60
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     SubSysId    : a8f1028
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.03-20.35.58:459][  0]LogD3D11RHI:     AdapterLuid : 0 75918
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_1)
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:       128/0/32598 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.02.03-20.35.58:486][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.03-20.35.58:486][  0]LogD3D11RHI:     AdapterLuid : 0 76731
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:       0/0/32598 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.03-20.35.58:487][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.03-20.35.58:487][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.03-20.35.58:487][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-20.35.58:487][  0]LogHAL: Display: Platform has ~ 64 GB [68364218368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.03-20.35.58:487][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.03-20.35.58:487][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.03-20.35.58:487][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.03-20.35.58:488][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.03-20.35.58:488][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.03-20.35.58:488][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.03-20.35.58:488][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.03-20.35.58:488][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.03-20.35.58:488][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.02.03-20.35.58:488][  0]LogInit: User: TechnologyShowcase
[2023.02.03-20.35.58:488][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.03-20.35.58:488][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.03-20.35.58:488][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.02.03-20.35.58:488][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.03-20.35.58:488][  0]LogMemory: Process Physical Memory: 301.15 MB used, 317.41 MB peak
[2023.02.03-20.35.58:488][  0]LogMemory: Process Virtual Memory: 299.39 MB used, 299.67 MB peak
[2023.02.03-20.35.58:488][  0]LogMemory: Physical Memory: 19416.39 MB used,  45780.81 MB free, 65197.20 MB total
[2023.02.03-20.35.58:488][  0]LogMemory: Virtual Memory: 29259.78 MB used,  45665.42 MB free, 74925.20 MB total
[2023.02.03-20.35.58:488][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.03-20.35.58:696][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.03-20.35.58:745][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.03-20.35.58:746][  0]LogInit: Using OS detected language (en-US).
[2023.02.03-20.35.58:746][  0]LogInit: Using OS detected locale (en-US).
[2023.02.03-20.35.58:750][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.03-20.35.58:939][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.03-20.35.58:960][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.03-20.35.58:960][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.03-20.35.58:960][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.03-20.35.58:960][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.03-20.35.59:001][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.03-20.35.59:001][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.03-20.36.00:590][  0]LogWindows: Attached monitors:
[2023.02.03-20.36.00:590][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.03-20.36.00:590][  0]LogWindows: Found 1 attached monitors.
[2023.02.03-20.36.00:590][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.03-20.36.00:590][  0]LogRHI: RHI Adapter Info:
[2023.02.03-20.36.00:590][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.03-20.36.00:590][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.03-20.36.00:590][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.03-20.36.00:590][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.03-20.36.00:590][  0]LogRHI: Texture pool is 5623 MB (70% of 8033 MB)
[2023.02.03-20.36.00:590][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.03-20.36.00:590][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.03-20.36.00:640][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.03-20.36.00:640][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.03-20.36.00:640][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.03-20.36.00:640][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.03-20.36.00:668][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.02.03-20.36.00:725][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.03-20.36.00:725][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.03-20.36.00:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.03-20.36.00:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.03-20.36.00:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.03-20.36.00:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.03-20.36.00:854][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.03-20.36.00:854][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.03-20.36.00:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.03-20.36.00:866][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.03-20.36.00:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.03-20.36.00:891][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.03-20.36.00:903][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-20.36.00:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-20.36.00:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-20.36.00:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-20.36.00:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-20.36.00:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-20.36.00:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-20.36.00:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-20.36.00:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-20.36.00:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-20.36.01:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-20.36.01:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-20.36.01:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-20.36.01:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-20.36.01:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-20.36.01:048][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-20.36.01:061][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-20.36.01:061][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-20.36.01:061][  0]LogTargetPlatformManager:   PCM
[2023.02.03-20.36.01:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
