Log file open, 02/02/23 10:52:48
[2023.02.02-15.52.49:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-15.52.49:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-15.52.49:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-15.52.49:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-15.52.49:204][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-15.52.49:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-15.52.49:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-15.52.49:208][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-15.52.49:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-15.52.49:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-15.52.49:217][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-15.52.49:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-15.52.49:220][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-15.52.49:220][  0]LogTargetPlatformManager:   PCM
[2023.02.02-15.52.49:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-15.52.49:223][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-15.52.49:228][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-15.52.49:228][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-15.52.49:228][  0]LogTargetPlatformManager:   OGG
[2023.02.02-15.52.49:231][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-15.52.49:231][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-15.52.49:262][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-15.52.49:267][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-15.52.49:273][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-15.52.49:273][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-15.52.49:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-15.52.49:276][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-15.52.49:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-15.52.49:276][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-15.52.49:295][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-15.52.49:295][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-15.52.49:295][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-15.52.49:303][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-15.52.49:303][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=348.34MBs, RandomWriteSpeed=220.57MBs. Assigned SpeedClass 'Local'
[2023.02.02-15.52.49:304][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-15.52.49:304][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-15.52.49:304][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-15.52.49:304][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-15.52.49:304][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-15.52.49:305][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/24068/).
[2023.02.02-15.52.49:305][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/C874A7664C01CA7FA08BE0A3E4AFE719/'.
[2023.02.02-15.52.49:305][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-15.52.49:305][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-15.52.49:870][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-15.52.50:163][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-15.52.50:163][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-15.52.50:340][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-15.52.50:409][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-15.52.50:409][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.02-15.52.50:464][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.02-15.52.50:465][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.02-15.52.50:496][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.02-15.52.50:501][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-15.52.50:668][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-15.52.51:006][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AAE00][000009A019BF9000 52] GlobalDefaults, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ABE00][000009A017ED5000 52] Windows, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ABA00][000009A01137A000 52] WindowsEditor, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AA400][000009A0207C0000 52] WindowsServer, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AB400][000009A0207C5000 52] WindowsClient, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AB200][000009A0207C7800 52] IOS, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AB000][000009A0207CA000 52] iPadAir2, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ACA00][000009A017D65000 52] IPadPro, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ACC00][000009A0207CC800 52] iPadAir3, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AAC00][000009A021A10000 52] iPadAir4, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AC800][000009A021A15000 52] iPadAir5, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AA600][000009A021A17800 52] iPadMini4, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AC200][000009A021A1A000 52] iPadMini5, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ABC00][000009A021A1C800 52] iPadMini6, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AE800][000009A021A52800 52] iPhone6S, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AEA00][000009A021A50000 52] iPhone7, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AEC00][000009A021A55000 52] iPodTouch7, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ADE00][000009A021A5A000 52] iPhone6SPlus, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AB800][000009A021A5C800 52] iPhone7Plus, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ADC00][000009A0207C2800 52] iPhoneSE, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214A9C00][000009A021A57800 52] iPhone8, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214A8200][000009A021A20000 52] iPhone8Plus, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214A9A00][000009A021A25000 52] iPhoneX, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AAA00][000009A021A27800 52] iPhoneXS, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AEE00][000009A021A2A000 52] iPhoneXSMax, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AE200][000009A021A2C800 52] iPhoneXR, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AD600][000009A021A12800 52] iPhone11, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AC400][000009A021A60000 52] iPhone11Pro, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AB600][000009A021A65000 52] iPhone11ProMax, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AE000][000009A021A67800 52] iPhoneSE2, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AC600][000009A021A6A000 52] iPhone12Mini, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AD800][000009A021A6C800 52] iPhone12, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214A9E00][000009A021A22800 52] iPhone12Pro, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214ADA00][000009A021A70000 52] iPhone12ProMax, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AD400][000009A021A75000 52] iPhone13Mini, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AF000][000009A021A77800 52] iPhone13, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AF200][000009A021A7A000 52] iPhone13Pro, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AF600][000009A021A7C800 52] iPhone13ProMax, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AF800][000009A021A62800 52] iPhoneSE3, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AFC00][000009A0207E0000 52] iPhone14, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214A9800][000009A0207E5000 52] iPhone14Plus, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AD200][000009A0207E7800 52] iPhone14Pro, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A0214AA000][000009A0207EA000 52] iPhone14ProMax, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A01AD5AC00][000009A0207EC800 52] iPadPro105, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0000][000009A021A72800 52] iPadPro129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1200][000009A0207B0000 52] iPadPro97, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1600][000009A0207B5000 52] iPadPro2_129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1800][000009A0207B7800 52] iPad5, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1C00][000009A0207BA000 52] iPad6, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0800][000009A0207BC800 52] iPad7, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1000][000009A0207E2800 52] iPad8, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0E00][000009A021AC0000 52] iPad9, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2000][000009A021AC5000 52] iPad10, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2200][000009A021AC7800 52] iPadPro11, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2600][000009A021ACA000 52] iPadPro2_11, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2800][000009A021ACC800 52] iPadPro3_11, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2C00][000009A0207B2800 52] iPadPro4_11, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0400][000009A021AD0000 52] iPadPro3_129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1400][000009A021AD5000 52] iPadPro4_129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0200][000009A021AD7800 52] iPadPro5_129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3000][000009A021ADA000 52] iPadPro6_129, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3200][000009A021ADC800 52] AppleTV, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3600][000009A021AC2800 52] AppleTV4K, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3800][000009A021AE0000 52] AppleTV2_4K, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3C00][000009A021AE5000 52] TVOS, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4C00][000009A021AEA000 52] Mac, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4E00][000009A021AE7800 52] MacEditor, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0A00][000009A021AEC800 52] MacClient, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4600][000009A021AD2800 52] MacServer, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5200][000009A021AF2800 52] Linux, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5400][000009A021AF0000 52] LinuxEditor, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0600][000009A021AF7800 52] LinuxArm64Editor, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4A00][000009A021AFA000 52] LinuxArm64, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5A00][000009A021AFC800 52] LinuxClient, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1A00][000009A021AE2800 52] LinuxArm64Client, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4400][000009A021B00000 52] LinuxServer, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5E00][000009A021B05000 52] LinuxArm64Server, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3400][000009A021B07800 52] Android, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2400][000009A021B0A000 52] Android_Preview_OpenGL, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5000][000009A021B0C800 52] Android_Preview_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2A00][000009A021AF5000 52] Android_Low, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5600][000009A021B10000 52] Android_Mid, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB1E00][000009A021B15000 52] Android_High, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB5C00][000009A021B17800 52] Android_Default, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6000][000009A021B1A000 52] Android_Adreno4xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6200][000009A021B1C800 52] Android_Adreno5xx_Low, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6600][000009A021B02800 52] Android_Adreno5xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6800][000009A021B20000 52] Android_Adreno6xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6C00][000009A021B25000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3E00][000009A021B27800 52] Android_Adreno7xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB0C00][000009A021B2A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB4800][000009A021B2C800 52] Android_Mali_T6xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7000][000009A021B12800 52] Android_Mali_T7xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7200][000009A021B30000 52] Android_Mali_T8xx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7600][000009A021B35000 52] Android_Mali_G71, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7800][000009A021B37800 52] Android_Mali_G72, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7C00][000009A021B3A000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB2E00][000009A021B3C800 52] Android_Mali_G76, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6400][000009A021B22800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB3A00][000009A021B40000 52] Android_Mali_G77, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8000][000009A021B45000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8200][000009A021B47800 52] Android_Mali_G78, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8600][000009A021B4A000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8800][000009A021B4C800 52] Android_Mali_G710, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8C00][000009A021B32800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6E00][000009A021B50000 52] Android_Xclipse_920, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB7400][000009A021B55000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB6A00][000009A021B57800 52] Android_Vulkan_SM5, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB9000][000009A021B5A000 52] Android_PowerVR_G6xxx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB9200][000009A021B5C800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB9600][000009A021B42800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB9C00][000009A021B60000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB8400][000009A021B65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021AB9A00][000009A021B67800 52] Android_TegraK1, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021ABA000][000009A021B6A000 52] Android_Unknown_Vulkan, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021ABA200][000009A021B6C800 52] Oculus_Quest, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021ABA600][000009A021B52800 52] Oculus_Quest2, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: 	[000009A021ABA800][000009A021B70000 52] HoloLens, 
[2023.02.02-15.52.51:007][  0]LogDeviceProfileManager: Active device profile: [000009A0214ABA00][000009A01137A000 52] WindowsEditor
[2023.02.02-15.52.51:007][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-15.52.51:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-15.52.51:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.52.51:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-15.52.51:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.52.51:010][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
