Log file open, 02/09/23 19:52:27
[2023.02.10-00.52.30:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-00.52.30:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-00.52.30:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-00.52.30:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-00.52.30:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-00.52.30:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-00.52.30:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-00.52.30:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-00.52.30:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-00.52.30:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-00.52.30:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-00.52.30:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-00.52.30:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-00.52.30:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-00.52.30:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-00.52.30:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-00.52.30:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-00.52.30:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-00.52.30:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-00.52.30:487][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-00.52.30:488][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-00.52.30:500][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-00.52.30:500][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-00.52.30:500][  0]LogTargetPlatformManager:   PCM
[2023.02.10-00.52.30:512][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-00.52.30:512][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-00.52.30:973][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-00.52.30:973][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-00.52.30:973][  0]LogTargetPlatformManager:   OGG
[2023.02.10-00.52.30:995][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-00.52.30:995][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-00.52.31:423][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-00.52.31:464][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-00.52.31:464][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-00.52.31:465][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-00.52.31:551][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-00.52.31:552][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-00.52.31:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-00.52.31:554][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-00.52.31:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-00.52.31:554][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-00.52.31:575][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-00.52.31:575][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-00.52.31:575][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-00.52.31:586][  0]LogDerivedDataCache: Speed tests for C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-00.52.31:586][  0]LogDerivedDataCache: Display: Performance to C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=217.60MBs, RandomWriteSpeed=188.19MBs. Assigned SpeedClass 'Local'
[2023.02.10-00.52.31:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-00.52.31:587][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-00.52.31:587][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-00.52.31:587][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-00.52.31:587][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-00.52.31:598][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/27516/).
[2023.02.10-00.52.31:598][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SOCOTechInnovation/AppData/Local/Temp/UnrealShaderWorkingDir/112329EF47ABA38E19A76B9F7331C723/'.
[2023.02.10-00.52.31:599][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-00.52.31:599][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.10-00.52.31:720][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-00.52.32:669][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-00.52.32:672][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-00.52.33:098][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-00.52.33:098][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.10-00.52.33:098][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-00.52.33:099][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-00.52.34:330][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-00.52.34:331][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-00.52.34:628][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.10-00.52.34:629][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.10-00.52.34:629][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.10-00.52.34:629][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.10-00.52.34:629][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.10-00.52.34:629][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.10-00.52.34:632][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.10-00.52.34:632][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.10-00.52.34:700][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.02.10-00.52.34:720][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-00.52.35:223][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-00.52.35:819][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFDE00][000004B43F0BC000 52] GlobalDefaults, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFCE00][000004B43F38C800 52] Windows, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFEE00][000004B43F387800 52] WindowsEditor, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFD400][000004B43F38A000 52] WindowsServer, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFE800][000004B439A1C800 52] WindowsClient, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFE600][000004B4243A5000 52] IOS, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFE400][000004B439ABA000 52] iPadAir2, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFFC00][000004B444342800 52] IPadPro, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFFE00][000004B444340000 52] iPadAir3, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFD600][000004B444347800 52] iPadAir4, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFEA00][000004B44434A000 52] iPadAir5, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFF800][000004B44434C800 52] iPadMini4, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFC800][000004B43F385000 52] iPadMini5, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B443BFE000][000004B444360000 52] iPadMini6, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411400][000004B44436A000 52] iPhone6S, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411600][000004B444367800 52] iPhone7, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411800][000004B444365000 52] iPodTouch7, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410000][000004B44436C800 52] iPhone6SPlus, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411A00][000004B444345000 52] iPhone7Plus, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411E00][000004B4443F0000 52] iPhoneSE, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410800][000004B4443F5000 52] iPhone8, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410C00][000004B4443F7800 52] iPhone8Plus, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412000][000004B4443FA000 52] iPhoneX, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410600][000004B4443FC800 52] iPhoneXS, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412400][000004B444362800 52] iPhoneXSMax, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412800][000004B4443C0000 52] iPhoneXR, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412A00][000004B4443C5000 52] iPhone11, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412E00][000004B4443C7800 52] iPhone11Pro, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410E00][000004B4443CA000 52] iPhone11ProMax, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412C00][000004B4443CC800 52] iPhoneSE2, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413000][000004B4443F2800 52] iPhone12Mini, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411200][000004B444400000 52] iPhone12, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413400][000004B444405000 52] iPhone12Pro, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413800][000004B444407800 52] iPhone12ProMax, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413A00][000004B44440A000 52] iPhone13Mini, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411000][000004B44440C800 52] iPhone13, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410A00][000004B4443C2800 52] iPhone13Pro, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410200][000004B444420000 52] iPhone13ProMax, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414000][000004B444425000 52] iPhoneSE3, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412600][000004B444427800 52] iPhone14, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414400][000004B44442A000 52] iPhone14Plus, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414800][000004B44442C800 52] iPhone14Pro, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414A00][000004B444402800 52] iPhone14ProMax, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414E00][000004B444430000 52] iPadPro105, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413C00][000004B444435000 52] iPadPro129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444410400][000004B444437800 52] iPadPro97, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415000][000004B44443A000 52] iPadPro2_129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415200][000004B44443C800 52] iPad5, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415400][000004B444422800 52] iPad6, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415800][000004B444440000 52] iPad7, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415A00][000004B444445000 52] iPad8, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444411C00][000004B444447800 52] iPad9, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413600][000004B44444A000 52] iPad10, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413200][000004B44444C800 52] iPadPro11, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416000][000004B444432800 52] iPadPro2_11, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444413E00][000004B444450000 52] iPadPro3_11, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416400][000004B444455000 52] iPadPro4_11, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416800][000004B444457800 52] iPadPro3_129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416A00][000004B44445A000 52] iPadPro4_129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416E00][000004B44445C800 52] iPadPro5_129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414C00][000004B444442800 52] iPadPro6_129, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444414200][000004B444460000 52] AppleTV, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417000][000004B444465000 52] AppleTV4K, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415E00][000004B444467800 52] AppleTV2_4K, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417400][000004B44446A000 52] TVOS, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418800][000004B444452800 52] Mac, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418A00][000004B44446C800 52] MacEditor, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418400][000004B444470000 52] MacClient, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417A00][000004B444475000 52] MacServer, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417800][000004B44447A000 52] Linux, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418200][000004B444477800 52] LinuxEditor, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416200][000004B44447C800 52] LinuxArm64Editor, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417C00][000004B444462800 52] LinuxArm64, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444412200][000004B444480000 52] LinuxClient, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415600][000004B444485000 52] LinuxArm64Client, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418000][000004B444487800 52] LinuxServer, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444417200][000004B44448A000 52] LinuxArm64Server, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444416600][000004B44448C800 52] Android, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444419000][000004B444472800 52] Android_Preview_OpenGL, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444418C00][000004B444490000 52] Android_Preview_Vulkan, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444419400][000004B444495000 52] Android_Low, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444419800][000004B444497800 52] Android_Mid, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444419A00][000004B44449A000 52] Android_High, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444419E00][000004B44449C800 52] Android_Default, 
[2023.02.10-00.52.35:820][  0]LogDeviceProfileManager: 	[000004B444415C00][000004B444482800 52] Android_Adreno4xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444419C00][000004B4444A0000 52] Android_Adreno5xx_Low, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441A000][000004B4444A5000 52] Android_Adreno5xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441A200][000004B4444A7800 52] Android_Adreno6xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441A400][000004B4444AA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441A800][000004B4444AC800 52] Android_Adreno7xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441AA00][000004B444492800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441AE00][000004B4444B0000 52] Android_Mali_T6xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444417600][000004B4444B5000 52] Android_Mali_T7xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441AC00][000004B4444B7800 52] Android_Mali_T8xx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441B000][000004B4444BA000 52] Android_Mali_G71, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441B200][000004B4444BC800 52] Android_Mali_G72, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441B400][000004B4444A2800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441B800][000004B4444C0000 52] Android_Mali_G76, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441BA00][000004B4444C5000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441BE00][000004B4444C7800 52] Android_Mali_G77, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444418600][000004B4444CA000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441BC00][000004B4444CC800 52] Android_Mali_G78, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441C000][000004B4444B2800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441C200][000004B4444D0000 52] Android_Mali_G710, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441C400][000004B4444D5000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441C800][000004B4444D7800 52] Android_Xclipse_920, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441CA00][000004B4444DA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444414600][000004B4444DC800 52] Android_Vulkan_SM5, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444419600][000004B4444C2800 52] Android_PowerVR_G6xxx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444419200][000004B4444E0000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441D000][000004B4444E5000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441D400][000004B4444E7800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441D800][000004B4444EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441DE00][000004B4444EC800 52] Android_TegraK1, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441CC00][000004B4444D2800 52] Android_Unknown_Vulkan, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B444417E00][000004B4444F0000 52] Oculus_Quest, 
[2023.02.10-00.52.35:821][  0]LogDeviceProfileManager: 	[000004B44441E000][000004B4444F5000 52] Oculus_Quest2, 
