Log file open, 01/20/23 09:02:51
[2023.01.20-14.02.51:878][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.20-14.02.51:879][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.20-14.02.51:879][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.20-14.02.51:879][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.20-14.02.51:879][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.20-14.02.51:879][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.20-14.02.51:879][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.01.20-14.02.51:879][  0]LogInit: User: TechnologyShowcase
[2023.01.20-14.02.51:879][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.20-14.02.51:879][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.20-14.02.51:879][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.01.20-14.02.51:879][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.20-14.02.51:879][  0]LogMemory: Process Physical Memory: 312.02 MB used, 314.65 MB peak
[2023.01.20-14.02.51:879][  0]LogMemory: Process Virtual Memory: 313.88 MB used, 313.88 MB peak
[2023.01.20-14.02.51:879][  0]LogMemory: Physical Memory: 17643.70 MB used,  47553.50 MB free, 65197.20 MB total
[2023.01.20-14.02.51:879][  0]LogMemory: Virtual Memory: 21266.89 MB used,  53658.30 MB free, 74925.20 MB total
[2023.01.20-14.02.51:879][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.20-14.02.52:012][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.20-14.02.52:018][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.20-14.02.52:019][  0]LogInit: Using OS detected language (en-US).
[2023.01.20-14.02.52:019][  0]LogInit: Using OS detected locale (en-US).
[2023.01.20-14.02.52:020][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.20-14.02.52:149][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.20-14.02.52:161][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.20-14.02.52:161][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.20-14.02.52:161][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.20-14.02.52:161][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.20-14.02.52:170][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.20-14.02.52:170][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.20-14.02.52:233][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.20-14.02.52:233][  0]LogWindows: Attached monitors:
[2023.01.20-14.02.52:233][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.20-14.02.52:233][  0]LogWindows: Found 1 attached monitors.
[2023.01.20-14.02.52:233][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.20-14.02.52:233][  0]LogRHI: RHI Adapter Info:
[2023.01.20-14.02.52:233][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.20-14.02.52:233][  0]LogRHI:   Driver Version: 512.98 (internal:30.0.15.1298, unified:512.98)
[2023.01.20-14.02.52:233][  0]LogRHI:      Driver Date: 5-22-2022
[2023.01.20-14.02.53:240][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3070 Laptop GPU
Installed: 512.98
Recommended: 516.25
[2023.01.20-14.02.53:240][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-14.02.53:240][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-14.02.53:242][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-14.02.53:242][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-14.02.53:297][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-14.02.53:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-14.02.53:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-14.02.53:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-14.02.53:418][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-14.02.53:418][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-14.02.53:418][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.01.20-14.02.53:418][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-14.02.53:418][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-14.02.53:436][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.01.20-14.02.53:436][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-14.02.53:456][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-14.02.53:456][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-14.02.53:456][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-14.02.53:456][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-14.02.53:456][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-14.02.53:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-14.02.53:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-14.02.53:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-14.02.53:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-14.02.53:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-14.02.53:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-14.02.53:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-14.02.53:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-14.02.53:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-14.02.53:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-14.02.53:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-14.02.53:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-14.02.53:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-14.02.53:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-14.02.53:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-14.02.53:493][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-14.02.53:495][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-14.02.53:495][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-14.02.53:495][  0]LogTargetPlatformManager:   PCM
[2023.01.20-14.02.53:496][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-14.02.53:496][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-14.02.53:500][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-14.02.53:500][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-14.02.53:500][  0]LogTargetPlatformManager:   OGG
[2023.01.20-14.02.53:502][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-14.02.53:502][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-14.02.53:528][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-14.02.53:532][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-14.02.53:537][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-14.02.53:537][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-14.02.53:540][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-14.02.53:540][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-14.02.53:540][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-14.02.53:540][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-14.02.53:558][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-14.02.53:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-14.02.53:558][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-14.02.53:564][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-14.02.53:564][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=433.20MBs, RandomWriteSpeed=250.09MBs. Assigned SpeedClass 'Local'
[2023.01.20-14.02.53:565][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-14.02.53:565][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-14.02.53:565][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-14.02.53:566][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-14.02.53:566][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-14.02.53:566][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/26052/).
[2023.01.20-14.02.53:566][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/BA29E3B149DF0EE6B55F38A9E453CB84/'.
[2023.01.20-14.02.53:566][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-14.02.53:566][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.20-14.02.54:107][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-14.02.54:334][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-14.02.54:334][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-14.02.54:469][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-14.02.54:533][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-14.02.54:533][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.20-14.02.54:582][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.20-14.02.54:582][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.20-14.02.54:612][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.01.20-14.02.54:616][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-14.02.54:766][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-14.02.55:044][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7E00][000005718EFDD800 52] GlobalDefaults, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E6600][00000571940CC800 52] Windows, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8E00][00000571940C7800 52] WindowsEditor, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7C00][00000571940CA000 52] WindowsServer, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8800][000005718EEB2800 52] WindowsClient, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8600][00000571863D5000 52] IOS, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8400][000005718EF92800 52] iPadAir2, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9C00][0000057198762800 52] IPadPro, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9E00][0000057198760000 52] iPadAir3, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7400][0000057198767800 52] iPadAir4, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9A00][000005719876A000 52] iPadAir5, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9200][000005719876C800 52] iPadMini4, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9600][00000571940C5000 52] iPadMini5, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7600][0000057198790000 52] iPadMini6, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EBA00][000005719879A000 52] iPhone6S, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EBC00][0000057198797800 52] iPhone7, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EBE00][0000057198795000 52] iPodTouch7, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EAC00][000005719879C800 52] iPhone6SPlus, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E6E00][0000057198765000 52] iPhone7Plus, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EB800][00000571987E0000 52] iPhoneSE, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8C00][00000571987E5000 52] iPhone8, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EB200][00000571987E7800 52] iPhone8Plus, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7200][00000571987EA000 52] iPhoneX, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9800][00000571987EC800 52] iPhoneXS, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EA200][0000057198792800 52] iPhoneXSMax, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8000][0000057198740000 52] iPhoneXR, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E7800][0000057198745000 52] iPhone11, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EA000][0000057198747800 52] iPhone11Pro, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EB000][000005719874A000 52] iPhone11ProMax, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9400][000005719874C800 52] iPhoneSE2, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E6C00][00000571987E2800 52] iPhone12Mini, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E8200][0000057198750000 52] iPhone12, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EA600][0000057198755000 52] iPhone12Pro, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E9000][0000057198757800 52] iPhone12ProMax, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EC000][000005719875A000 52] iPhone13Mini, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981E6200][000005719875C800 52] iPhone13, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EC400][0000057198742800 52] iPhone13Pro, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EC800][00000571987A0000 52] iPhone13ProMax, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ECA00][00000571987A5000 52] iPhoneSE3, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ECE00][00000571987A7800 52] iPhone14, 
