Log file open, 02/07/23 10:36:26
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:       128/0/32598 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.02.07-15.36.27:263][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.07-15.36.27:263][  0]LogD3D11RHI:     AdapterLuid : 0 76731
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:       0/0/32598 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.07-15.36.27:264][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.07-15.36.27:264][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.07-15.36.27:264][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-15.36.27:264][  0]LogHAL: Display: Platform has ~ 64 GB [68364218368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.07-15.36.27:264][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.07-15.36.27:264][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.07-15.36.27:264][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.07-15.36.27:265][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.07-15.36.27:265][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.07-15.36.27:265][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.07-15.36.27:265][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.07-15.36.27:265][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.07-15.36.27:265][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.02.07-15.36.27:265][  0]LogInit: User: TechnologyShowcase
[2023.02.07-15.36.27:265][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.07-15.36.27:265][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.07-15.36.27:265][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.02.07-15.36.27:265][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.07-15.36.27:265][  0]LogMemory: Process Physical Memory: 302.80 MB used, 318.96 MB peak
[2023.02.07-15.36.27:265][  0]LogMemory: Process Virtual Memory: 300.70 MB used, 301.45 MB peak
[2023.02.07-15.36.27:265][  0]LogMemory: Physical Memory: 21730.27 MB used,  43466.93 MB free, 65197.20 MB total
[2023.02.07-15.36.27:265][  0]LogMemory: Virtual Memory: 32562.64 MB used,  42362.55 MB free, 74925.20 MB total
[2023.02.07-15.36.27:265][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.07-15.36.27:474][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.07-15.36.27:481][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.07-15.36.27:481][  0]LogInit: Using OS detected language (en-US).
[2023.02.07-15.36.27:481][  0]LogInit: Using OS detected locale (en-US).
[2023.02.07-15.36.27:485][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.07-15.36.27:625][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.07-15.36.27:635][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.07-15.36.27:635][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.07-15.36.27:635][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.07-15.36.27:635][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-15.36.27:647][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-15.36.27:647][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-15.36.27:720][  0]LogWindows: Attached monitors:
[2023.02.07-15.36.27:720][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-15.36.27:720][  0]LogWindows: Found 1 attached monitors.
[2023.02.07-15.36.27:720][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-15.36.27:720][  0]LogRHI: RHI Adapter Info:
[2023.02.07-15.36.27:720][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-15.36.27:720][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.07-15.36.27:720][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.07-15.36.27:720][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-15.36.27:720][  0]LogRHI: Texture pool is 5623 MB (70% of 8033 MB)
[2023.02.07-15.36.27:720][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     DeviceId    : 24dd
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     SubSysId    : a901028
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     DedicatedVideoMemory : 8423211008 bytes
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     SharedSystemMemory : 34182109184 bytes
[2023.02.07-15.36.27:720][  0]LogD3D11RHI:     AdapterLuid : 0 1909834444
[2023.02.07-15.36.27:772][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.07-15.36.27:772][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.07-15.36.27:772][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.07-15.36.27:772][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.07-15.36.27:797][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.02.07-15.36.27:803][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.07-15.36.27:804][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.07-15.36.27:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-15.36.27:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-15.36.27:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-15.36.27:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-15.36.27:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-15.36.27:825][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-15.36.27:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-15.36.27:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-15.36.27:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-15.36.27:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-15.36.27:827][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-15.36.27:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-15.36.27:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-15.36.27:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-15.36.27:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-15.36.27:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-15.36.27:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-15.36.27:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-15.36.27:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-15.36.27:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-15.36.27:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-15.36.27:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-15.36.27:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-15.36.27:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-15.36.27:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-15.36.27:865][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-15.36.27:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-15.36.27:867][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-15.36.27:867][  0]LogTargetPlatformManager:   PCM
[2023.02.07-15.36.27:870][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-15.36.27:870][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-15.36.27:874][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-15.36.27:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-15.36.27:874][  0]LogTargetPlatformManager:   OGG
[2023.02.07-15.36.27:876][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-15.36.27:876][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-15.36.27:905][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-15.36.27:910][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-15.36.27:914][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-15.36.27:914][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-15.36.27:918][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-15.36.27:918][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-15.36.27:918][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-15.36.27:918][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-15.36.27:935][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-15.36.27:935][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-15.36.27:935][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-15.36.27:944][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-15.36.27:944][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=257.90MBs, RandomWriteSpeed=253.46MBs. Assigned SpeedClass 'Local'
[2023.02.07-15.36.27:945][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-15.36.27:945][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-15.36.27:945][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-15.36.27:945][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-15.36.27:945][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-15.36.27:946][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/28088/).
[2023.02.07-15.36.27:946][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/D6C0ADCB4A1B7FBBEA93558EA4168BFF/'.
[2023.02.07-15.36.27:946][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-15.36.27:946][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-15.36.28:508][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-15.36.28:777][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-15.36.28:777][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-15.36.28:948][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-15.36.29:014][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-15.36.29:015][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.07-15.36.29:065][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.07-15.36.29:066][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.07-15.36.29:095][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.02.07-15.36.29:100][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-15.36.29:259][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-15.36.29:570][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49B600][00000B6D263EA800 52] GlobalDefaults, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49E000][00000B6D262E2800 52] Windows, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49E200][00000B6D1DC47800 52] WindowsEditor, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49D600][00000B6D24277800 52] WindowsServer, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49E800][00000B6D2FFE0000 52] WindowsClient, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49EC00][00000B6D2FFE5000 52] IOS, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49D200][00000B6D2FFE7800 52] iPadAir2, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49D400][00000B6D2FFEC800 52] IPadPro, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49D800][00000B6D2FFEA000 52] iPadAir3, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49D000][00000B6D24270000 52] iPadAir4, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49DA00][00000B6D2EA80000 52] iPadAir5, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49E600][00000B6D2EA85000 52] iPadMini4, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49DC00][00000B6D2EA87800 52] iPadMini5, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2F49DE00][00000B6D2EA8A000 52] iPadMini6, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60800][00000B6D2EAA0000 52] iPhone6S, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60A00][00000B6D2EAA2800 52] iPhone7, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60C00][00000B6D2EAA5000 52] iPodTouch7, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61800][00000B6D2EAAA000 52] iPhone6SPlus, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61C00][00000B6D2EAAC800 52] iPhone7Plus, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60000][00000B6D2FFE2800 52] iPhoneSE, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60600][00000B6D2EA8C800 52] iPhone8, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61400][00000B6D2EAA7800 52] iPhone8Plus, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62000][00000B6D2EA90000 52] iPhoneX, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62200][00000B6D2EA95000 52] iPhoneXS, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62600][00000B6D2EA97800 52] iPhoneXSMax, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62800][00000B6D2EA9A000 52] iPhoneXR, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62C00][00000B6D2EA9C800 52] iPhone11, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB60E00][00000B6D2EA82800 52] iPhone11Pro, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61000][00000B6D2EAB0000 52] iPhone11ProMax, 
