Log file open, 01/31/23 13:21:04
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21D45D400][000009E21C3E0000 52] TVOS, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21D45CA00][000009E21C3E7800 52] Mac, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21D45FE00][000009E21C3E5000 52] MacEditor, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21D45FC00][000009E21C3EA000 52] MacClient, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21D45FA00][000009E21C3EC800 52] MacServer, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21C430200][000009E21C3F0000 52] Linux, 
[2023.01.31-18.21.07:645][  0]LogDeviceProfileManager: 	[000009E21C430400][000009E21C3F2800 52] LinuxEditor, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431400][000009E21C3F7800 52] LinuxArm64Editor, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431800][000009E21C3FA000 52] LinuxArm64, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431C00][000009E21C3FC800 52] LinuxClient, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C430800][000009E21C3C2800 52] LinuxArm64Client, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C430E00][000009E21C3F5000 52] LinuxServer, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431000][000009E21C400000 52] LinuxArm64Server, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432000][000009E21C405000 52] Android, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432200][000009E21C407800 52] Android_Preview_OpenGL, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432600][000009E21C40A000 52] Android_Preview_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432800][000009E21C40C800 52] Android_Low, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432C00][000009E21C3E2800 52] Android_Mid, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431200][000009E21C420000 52] Android_High, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C430600][000009E21C425000 52] Android_Default, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431600][000009E21C427800 52] Android_Adreno4xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433000][000009E21C42A000 52] Android_Adreno5xx_Low, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433200][000009E21C42C800 52] Android_Adreno5xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433600][000009E21C402800 52] Android_Adreno6xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433800][000009E21C440000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433C00][000009E21C445000 52] Android_Adreno7xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431E00][000009E21C447800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432400][000009E21C44A000 52] Android_Mali_T6xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C431A00][000009E21C44C800 52] Android_Mali_T7xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434000][000009E21C422800 52] Android_Mali_T8xx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434200][000009E21C450000 52] Android_Mali_G71, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434600][000009E21C455000 52] Android_Mali_G72, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434800][000009E21C457800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434C00][000009E21C45A000 52] Android_Mali_G76, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432E00][000009E21C45C800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433400][000009E21C442800 52] Android_Mali_G77, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C432A00][000009E21C460000 52] Android_Mali_G77_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C435000][000009E21C465000 52] Android_Mali_G78, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C435200][000009E21C467800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C435600][000009E21C46A000 52] Android_Mali_G710, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C435800][000009E21C46C800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C435C00][000009E21C452800 52] Android_Xclipse_920, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433E00][000009E21C470000 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C434400][000009E21C475000 52] Android_Vulkan_SM5, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C433A00][000009E21C477800 52] Android_PowerVR_G6xxx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C436000][000009E21C47A000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C436200][000009E21C47C800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C436800][000009E21C462800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C436C00][000009E21C480000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C430C00][000009E21C485000 52] Android_TegraK1, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C436600][000009E21C487800 52] Android_Unknown_Vulkan, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C437000][000009E21C48A000 52] Oculus_Quest, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C437200][000009E21C48C800 52] Oculus_Quest2, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: 	[000009E21C437600][000009E21C472800 52] HoloLens, 
[2023.01.31-18.21.07:646][  0]LogDeviceProfileManager: Active device profile: [000009E21D457E00][000009E21673C800 52] WindowsEditor
[2023.01.31-18.21.07:646][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-18.21.07:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-18.21.07:646][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-18.21.07:646][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-18.21.07:646][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-18.21.07:649][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-18.21.07:649][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-18.21.07:649][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-18.21.07:649][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-18.21.07:649][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-18.21.07:651][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.31-18.21.07:651][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.31-18.21.07:679][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
