Log file open, 01/31/23 09:13:15
[2023.01.31-14.13.16:034][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.31-14.13.16:034][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.31-14.13.16:034][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.31-14.13.16:043][  0]LogD3D12RHI: Aftermath initialized
[2023.01.31-14.13.16:043][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.31-14.13.16:198][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.01.31-14.13.16:198][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 1 output[s]
[2023.01.31-14.13.16:256][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.31-14.13.16:256][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 0 output[s]
[2023.01.31-14.13.16:268][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.31-14.13.16:268][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32598MB of shared system memory, 0 output[s]
[2023.01.31-14.13.16:268][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.31-14.13.16:268][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-14.13.16:268][  0]LogHAL: Display: Platform has ~ 64 GB [68364218368 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.31-14.13.16:268][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.31-14.13.16:268][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.31-14.13.16:268][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.31-14.13.16:269][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.31-14.13.16:269][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.31-14.13.16:269][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.31-14.13.16:269][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.31-14.13.16:269][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.31-14.13.16:269][  0]LogInit: Computer: DESKTOP-S0S2F0T
[2023.01.31-14.13.16:269][  0]LogInit: User: TechnologyShowcase
[2023.01.31-14.13.16:269][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.31-14.13.16:269][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.31-14.13.16:269][  0]LogMemory: Memory total: Physical=63.7GB (64GB approx)
[2023.01.31-14.13.16:269][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.31-14.13.16:269][  0]LogMemory: Process Physical Memory: 318.12 MB used, 320.74 MB peak
[2023.01.31-14.13.16:269][  0]LogMemory: Process Virtual Memory: 320.56 MB used, 320.56 MB peak
[2023.01.31-14.13.16:269][  0]LogMemory: Physical Memory: 22096.87 MB used,  43100.33 MB free, 65197.20 MB total
[2023.01.31-14.13.16:269][  0]LogMemory: Virtual Memory: 27397.11 MB used,  47528.09 MB free, 74925.20 MB total
[2023.01.31-14.13.16:269][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.31-14.13.16:402][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.31-14.13.16:409][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.31-14.13.16:410][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-14.13.16:410][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-14.13.16:413][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-14.13.16:571][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.31-14.13.16:581][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.31-14.13.16:581][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.31-14.13.16:581][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.31-14.13.16:581][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-14.13.16:592][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.31-14.13.16:592][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-14.13.16:666][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.31-14.13.16:667][  0]LogWindows: Attached monitors:
[2023.01.31-14.13.16:667][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.31-14.13.16:667][  0]LogWindows: Found 1 attached monitors.
[2023.01.31-14.13.16:667][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-14.13.16:667][  0]LogRHI: RHI Adapter Info:
[2023.01.31-14.13.16:667][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.01.31-14.13.16:667][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.31-14.13.16:667][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.31-14.13.16:667][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-14.13.16:667][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-14.13.16:671][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.31-14.13.16:671][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-14.13.16:749][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-14.13.16:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-14.13.16:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-14.13.16:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-14.13.16:804][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-14.13.16:804][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-14.13.16:805][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.01.31-14.13.16:805][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-14.13.16:805][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-14.13.16:826][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.01.31-14.13.16:826][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.01.31-14.13.16:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-14.13.16:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-14.13.16:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-14.13.16:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-14.13.16:873][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-14.13.16:873][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-14.13.16:873][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-14.13.16:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-14.13.16:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-14.13.16:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-14.13.16:875][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-14.13.16:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-14.13.16:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-14.13.16:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-14.13.16:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-14.13.16:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-14.13.16:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-14.13.16:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-14.13.16:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-14.13.16:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-14.13.16:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-14.13.16:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-14.13.16:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-14.13.16:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-14.13.16:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-14.13.16:912][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-14.13.16:914][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-14.13.16:914][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-14.13.16:914][  0]LogTargetPlatformManager:   PCM
[2023.01.31-14.13.16:917][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-14.13.16:917][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-14.13.16:920][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-14.13.16:920][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-14.13.16:920][  0]LogTargetPlatformManager:   OGG
[2023.01.31-14.13.16:922][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-14.13.16:922][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-14.13.16:952][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-14.13.16:957][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-14.13.16:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-14.13.16:961][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-14.13.16:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-14.13.16:965][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-14.13.16:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.13.16:965][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-14.13.16:983][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-14.13.16:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-14.13.16:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-14.13.16:990][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-14.13.16:990][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=290.28MBs, RandomWriteSpeed=266.30MBs. Assigned SpeedClass 'Local'
[2023.01.31-14.13.16:991][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-14.13.16:991][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-14.13.16:991][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-14.13.16:992][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-14.13.16:992][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-14.13.16:992][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/29508/).
[2023.01.31-14.13.16:992][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/1D92C5E74330C8E1689879B143564F0E/'.
[2023.01.31-14.13.16:992][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-14.13.16:992][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-14.13.17:542][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-14.13.17:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-14.13.17:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-14.13.17:981][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-14.13.18:060][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-14.13.18:061][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.31-14.13.18:118][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.31-14.13.18:118][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.31-14.13.18:150][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.01.31-14.13.18:154][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-14.13.18:307][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-14.13.18:597][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663000][000006F264C5C000 52] GlobalDefaults, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664400][000006F260EA2800 52] Windows, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664600][000006F260FC2800 52] WindowsEditor, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663A00][000006F2583F5000 52] WindowsServer, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663600][000006F261470000 52] WindowsClient, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B661000][000006F261790000 52] IOS, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662E00][000006F26B740000 52] iPadAir2, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665000][000006F26B747800 52] IPadPro, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665200][000006F26B745000 52] iPadAir3, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662800][000006F26B74A000 52] iPadAir4, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665800][000006F26B74C800 52] iPadAir5, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665C00][000006F261477800 52] iPadMini4, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662A00][000006F26B750000 52] iPadMini5, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664E00][000006F26B755000 52] iPadMini6, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663E00][000006F26B75C800 52] iPhone6S, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666E00][000006F26B75A000 52] iPhone7, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666C00][000006F26B757800 52] iPodTouch7, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665600][000006F26B742800 52] iPhone6SPlus, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666600][000006F26B720000 52] iPhone7Plus, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666000][000006F26B725000 52] iPhoneSE, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664C00][000006F26B727800 52] iPhone8, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662400][000006F26B72A000 52] iPhone8Plus, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666A00][000006F26B72C800 52] iPhoneX, 
