Log file open, 02/02/23 11:49:21
[2023.02.02-16.49.24:764][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-16.49.24:764][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-16.49.24:764][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-16.49.24:764][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-16.49.24:764][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-16.49.24:842][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.02.02-16.49.25:059][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.02-16.49.25:067][  0]LogUObjectArray: 21028 objects as part of root set at end of initial load.
[2023.02.02-16.49.25:067][  0]LogUObjectAllocator: 5817328 out of 0 bytes used by permanent object pool.
[2023.02.02-16.49.25:067][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-16.49.25:086][  0]LogSlate: Border
[2023.02.02-16.49.25:086][  0]LogSlate: BreadcrumbButton
[2023.02.02-16.49.25:086][  0]LogSlate: Brushes.Title
[2023.02.02-16.49.25:086][  0]LogSlate: Default
[2023.02.02-16.49.25:086][  0]LogSlate: Icons.Save
[2023.02.02-16.49.25:086][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-16.49.25:086][  0]LogSlate: ListView
[2023.02.02-16.49.25:086][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-16.49.25:086][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-16.49.25:086][  0]LogSlate: TableView.DarkRow
[2023.02.02-16.49.25:086][  0]LogSlate: TableView.Row
[2023.02.02-16.49.25:086][  0]LogSlate: TreeView
[2023.02.02-16.49.25:291][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-16.49.25:328][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 31F863D64DEE9324DB51C19A71D75730 | Instance: 46C01BB942CF9D2C8E780EB2E4E47398 (DESKTOP-S0S2F0T-18504).
[2023.02.02-16.49.25:475][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-16.49.25:496][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-16.49.25:612][  0]LogPython: Using Python 3.9.7
[2023.02.02-16.49.26:253][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-16.49.26:257][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-16.49.26:259][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.02-16.49.26:550][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-16.49.26:566][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-16.49.26:566][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-16.49.26:633][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.02-16.49.26:698][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-16.49.27:008][  0]LogUProjectInfo: Found projects:
[2023.02.02-16.49.27:034][  0]LogOnline: Oculus: Oculus Startup!
[2023.02.02-16.49.27:049][  0]LogCollectionManager: Loaded 0 collections in 0.001809 seconds
[2023.02.02-16.49.27:051][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.02.02-16.49.27:052][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.02.02-16.49.27:054][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.02.02-16.49.27:086][  0]LogOcInput: OculusInput pre-init called
[2023.02.02-16.49.27:432][  0]LogEngine: Initializing Engine...
[2023.02.02-16.49.27:440][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-16.49.27:442][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B138123DE31E9D633F33596AB16CD03B372023F4), compiling. Is special engine material.
[2023.02.02-16.49.27:445][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB26D103A65BEB7B13513F62FD90C60B9E29B184), compiling. Is special engine material.
[2023.02.02-16.49.27:448][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E1C70C65EEBC5F9C854C60252BD647B7E1C7FCE), compiling. Is special engine material.
[2023.02.02-16.49.27:451][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 2412F09B897E590146F0E6C8CF054F84065753DA), compiling. Is special engine material.
[2023.02.02-16.49.27:453][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0DDDD3C251A3B7B291AE6763DA3AB0ECC6156B85), compiling. Is special engine material.
[2023.02.02-16.49.27:456][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A98CBF2219C8A696A784646C3A5C3B5E76C23AF4), compiling. Is special engine material.
[2023.02.02-16.49.27:523][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-16.49.27:538][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.49.27:554][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-16.49.27:555][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-16.49.27:555][  0]LogInit: Texture streaming: Enabled
[2023.02.02-16.49.27:587][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-16.49.27:599][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-16.49.27:614][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-16.49.27:615][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-16.49.27:617][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-16.49.27:618][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-16.49.27:618][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-16.49.27:618][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-16.49.27:618][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-16.49.27:618][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-16.49.27:618][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.49.27:619][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.49.27:619][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.49.27:619][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-16.49.27:619][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-16.49.27:619][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.49.27:625][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.49.28:109][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-16.49.28:109][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.49.28:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.49.28:111][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.49.28:113][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-16.49.28:113][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.02-16.49.28:114][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-16.49.28:114][  0]LogInit: FAudioDevice initialized.
[2023.02.02-16.49.28:114][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-16.49.28:114][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-16.49.28:131][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-16.49.28:138][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-16.49.28:138][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-16.49.28:139][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.02.02-16.49.28:143][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-16.49.28:560][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-16.49.28:586][  0]LogInit: Transaction tracking system initialized
[2023.02.02-16.49.28:645][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-16.49.28:682][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S0S2F0T: (Name=DESKTOP-S0S2F0T, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-16.49.29:527][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.02-16.49.29:527][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.02-16.49.29:527][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.02-16.49.29:527][  0]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.02-16.49.29:527][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.29:530][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.29:542][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-16.49.29:542][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-16.49.29:547][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004592 seconds (Found 146 uncontrolled assets)
[2023.02.02-16.49.29:577][  0]BlueprintLog: New page: Editor Load
[2023.02.02-16.49.29:702][  0]LocalizationService: Localization service is disabled
[2023.02.02-16.49.29:733][  0]TimingProfiler: Initialize
[2023.02.02-16.49.29:733][  0]TimingProfiler: OnSessionChanged
[2023.02.02-16.49.29:733][  0]LoadingProfiler: Initialize
[2023.02.02-16.49.29:733][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-16.49.29:733][  0]NetworkingProfiler: Initialize
[2023.02.02-16.49.29:733][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-16.49.29:733][  0]MemoryProfiler: Initialize
[2023.02.02-16.49.29:733][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-16.49.29:962][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.01s
[2023.02.02-16.49.30:021][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-16.49.30:211][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-16.49.30:256][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-16.49.30:258][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.697
[2023.02.02-16.49.30:357][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.30:358][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.02-16.49.30:359][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.02-16.49.30:360][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.02-16.49.30:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.02-16.49.30:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.02-16.49.30:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.02-16.49.30:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.02-16.49.30:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.02-16.49.30:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.02-16.49.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.02-16.49.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.02-16.49.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.02-16.49.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.02-16.49.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.02-16.49.30:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.02-16.49.30:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.02-16.49.30:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.02-16.49.30:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.02-16.49.30:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.02-16.49.30:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.02-16.49.30:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.02-16.49.30:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.02-16.49.30:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.02-16.49.30:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.02-16.49.30:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.02-16.49.30:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.02-16.49.30:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.02-16.49.30:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.02-16.49.30:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01.uasset"
[2023.02.02-16.49.30:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.02-16.49.30:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02.uasset"
[2023.02.02-16.49.30:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.02-16.49.30:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.02-16.49.30:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.02-16.49.30:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.02-16.49.30:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.02-16.49.30:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.02-16.49.30:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.02-16.49.30:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.02-16.49.30:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.02-16.49.30:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.02-16.49.30:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.02-16.49.30:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.02-16.49.30:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.02-16.49.30:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.02-16.49.30:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.02-16.49.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.02-16.49.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.02-16.49.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.02-16.49.30:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
