Log file open, 02/08/23 17:52:20
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.08-22.52.20:594][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.08-22.52.20:594][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.08-22.52.20:594][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.08-22.52.20:594][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.08-22.52.20:608][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.08-22.52.20:612][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.08-22.52.20:612][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.08-22.52.20:612][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.08-22.52.20:612][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     DeviceId    : 1f14
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     SubSysId    : 9cf1028
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     DedicatedVideoMemory : 8408530944 bytes
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     SharedSystemMemory : 8465164288 bytes
[2023.02.08-22.52.20:612][  0]LogD3D11RHI:     AdapterLuid : 0 84719
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2070' (Feature Level 11_1)
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:       8019/0/8073 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2023.02.08-22.52.20:734][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     DeviceId    : 9bc4
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     SubSysId    : 9d11028
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     Revision    : 0005
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     SharedSystemMemory : 8465164288 bytes
[2023.02.08-22.52.20:734][  0]LogD3D11RHI:     AdapterLuid : 0 96964
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_1)
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:       128/0/8073 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.02.08-22.52.20:802][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     SharedSystemMemory : 8465164288 bytes
[2023.02.08-22.52.20:802][  0]LogD3D11RHI:     AdapterLuid : 0 96852
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:       0/0/8073 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.08-22.52.20:804][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     DeviceId    : 1f14
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     SubSysId    : 9cf1028
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     DedicatedVideoMemory : 8408530944 bytes
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     SharedSystemMemory : 8465164288 bytes
[2023.02.08-22.52.20:804][  0]LogD3D11RHI:     AdapterLuid : 0 84719
[2023.02.08-22.52.20:804][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-22.52.20:804][  0]LogHAL: Display: Platform has ~ 16 GB [16930328576 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.08-22.52.20:804][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.08-22.52.20:804][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.08-22.52.20:804][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.08-22.52.20:804][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.08-22.52.20:804][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.08-22.52.20:804][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.08-22.52.20:804][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.08-22.52.20:804][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.08-22.52.20:804][  0]LogInit: Computer: DESKTOP-6LODPFO
[2023.02.08-22.52.20:804][  0]LogInit: User: SOCOTechInnovation
[2023.02.08-22.52.20:804][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.08-22.52.20:804][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.08-22.52.20:804][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.08-22.52.20:804][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.08-22.52.20:804][  0]LogMemory: Process Physical Memory: 291.72 MB used, 300.06 MB peak
[2023.02.08-22.52.20:804][  0]LogMemory: Process Virtual Memory: 279.54 MB used, 279.54 MB peak
[2023.02.08-22.52.20:804][  0]LogMemory: Physical Memory: 8501.38 MB used,  7644.64 MB free, 16146.02 MB total
[2023.02.08-22.52.20:804][  0]LogMemory: Virtual Memory: 14546.11 MB used,  8511.91 MB free, 23058.02 MB total
[2023.02.08-22.52.20:804][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.08-22.52.20:810][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.08-22.52.20:822][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.08-22.52.20:824][  0]LogInit: Using OS detected language (en-US).
[2023.02.08-22.52.20:824][  0]LogInit: Using OS detected locale (en-US).
[2023.02.08-22.52.20:832][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.08-22.52.20:998][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.08-22.52.21:016][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.08-22.52.21:016][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.08-22.52.21:016][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-22.52.21:036][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.08-22.52.21:036][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.08-22.52.21:161][  0]LogWindows: Attached monitors:
[2023.02.08-22.52.21:161][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.08-22.52.21:161][  0]LogWindows: Found 1 attached monitors.
[2023.02.08-22.52.21:161][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.08-22.52.21:162][  0]LogRHI: RHI Adapter Info:
[2023.02.08-22.52.21:162][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.02.08-22.52.21:162][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.08-22.52.21:162][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.08-22.52.21:162][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     GPU DeviceId: 0x1f14 (for the marketing name, search the web for "GPU Device Id")
[2023.02.08-22.52.21:162][  0]LogRHI: Texture pool is 5613 MB (70% of 8019 MB)
[2023.02.08-22.52.21:162][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     VendorId    : 10de
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     DeviceId    : 1f14
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     SubSysId    : 9cf1028
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     Revision    : 00a1
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     DedicatedVideoMemory : 8408530944 bytes
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     SharedSystemMemory : 8465164288 bytes
[2023.02.08-22.52.21:162][  0]LogD3D11RHI:     AdapterLuid : 0 84719
[2023.02.08-22.52.21:222][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.08-22.52.21:222][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.08-22.52.21:222][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.08-22.52.21:222][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.08-22.52.21:244][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.02.08-22.52.21:255][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all'
[2023.02.08-22.52.21:255][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -platform=all" ]
[2023.02.08-22.52.21:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-22.52.21:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-22.52.21:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-22.52.21:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-22.52.21:294][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-22.52.21:294][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-22.52.21:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-22.52.21:296][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-22.52.21:297][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-22.52.21:298][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-22.52.21:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-22.52.21:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-22.52.21:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-22.52.21:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-22.52.21:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-22.52.21:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-22.52.21:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-22.52.21:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-22.52.21:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-22.52.21:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-22.52.21:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-22.52.21:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-22.52.21:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-22.52.21:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-22.52.21:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
