Log file open, 01/27/23 09:05:41
[2023.01.27-14.05.52:606][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.27-14.05.52:606][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.27-14.05.52:606][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.27-14.05.52:606][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.27-14.05.52:606][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.27-14.05.52:818][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-14.05.52:840][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.01.27-14.05.53:382][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.27-14.05.53:390][  0]LogUObjectArray: 21028 objects as part of root set at end of initial load.
[2023.01.27-14.05.53:390][  0]LogUObjectAllocator: 5817320 out of 0 bytes used by permanent object pool.
[2023.01.27-14.05.53:390][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.27-14.05.53:461][  0]LogSlate: Border
[2023.01.27-14.05.53:461][  0]LogSlate: BreadcrumbButton
[2023.01.27-14.05.53:461][  0]LogSlate: Brushes.Title
[2023.01.27-14.05.53:461][  0]LogSlate: Default
[2023.01.27-14.05.53:461][  0]LogSlate: Icons.Save
[2023.01.27-14.05.53:461][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.27-14.05.53:461][  0]LogSlate: ListView
[2023.01.27-14.05.53:461][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.27-14.05.53:461][  0]LogSlate: SoftwareCursor_Grab
[2023.01.27-14.05.53:461][  0]LogSlate: TableView.DarkRow
[2023.01.27-14.05.53:461][  0]LogSlate: TableView.Row
[2023.01.27-14.05.53:461][  0]LogSlate: TreeView
[2023.01.27-14.05.53:849][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S0S2F0T: (Name=DESKTOP-S0S2F0T, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-14.05.54:027][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 65A75BFA49EE24EF2C077B959C748775 | Instance: 844F80D24251EAF9B0197886B12EDB2C (DESKTOP-S0S2F0T-20148).
[2023.01.27-14.05.54:513][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.27-14.05.54:530][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.27-14.05.54:533][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.27-14.05.55:168][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.27-14.05.55:183][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.27-14.05.55:516][  0]LogPython: Using Python 3.9.7
[2023.01.27-14.05.57:351][  0]LogOnline: Oculus: Oculus Startup!
[2023.01.27-14.05.57:538][  0]SourceControl: Source control is disabled
[2023.01.27-14.05.57:555][  0]SourceControl: Source control is disabled
[2023.01.27-14.05.57:586][  0]SourceControl: Source control is disabled
[2023.01.27-14.05.57:616][  0]LogUProjectInfo: Found projects:
[2023.01.27-14.05.57:683][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.27-14.05.57:751][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-14.05.57:751][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-14.05.58:116][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.27-14.05.58:540][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.27-14.05.58:706][  0]LogCollectionManager: Loaded 0 collections in 0.001842 seconds
[2023.01.27-14.05.58:708][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.01.27-14.05.58:710][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.01.27-14.05.58:711][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.01.27-14.05.58:836][  0]LogOcInput: OculusInput pre-init called
[2023.01.27-14.05.59:364][  0]LogEngine: Initializing Engine...
[2023.01.27-14.05.59:371][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.27-14.05.59:372][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-14.05.59:378][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0C30D024EB3817BF77D50461B0C43C758D2B6F2B), compiling. Is special engine material.
[2023.01.27-14.05.59:384][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D3BAFDC5E9F5796BF35A835D3448BDD956328D6E), compiling. Is special engine material.
[2023.01.27-14.05.59:390][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1381BE50C23F44D3892A30675BB03C4D00E97917), compiling. Is special engine material.
[2023.01.27-14.05.59:398][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: E6D18C9472C7CDBEB2E5956C6150F2A36993B869), compiling. Is special engine material.
[2023.01.27-14.05.59:404][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 44B80E9D62A0847C96936C4EC9158757A8AA3CF0), compiling. Is special engine material.
[2023.01.27-14.05.59:409][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4C0884968385DC8908BA0DBAED54D1EE8216AB88), compiling. Is special engine material.
[2023.01.27-14.05.59:598][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-14.05.59:625][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-14.05.59:654][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-14.05.59:655][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-14.05.59:655][  0]LogInit: Texture streaming: Enabled
[2023.01.27-14.05.59:710][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-14.05.59:739][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-14.05.59:775][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-14.05.59:778][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-14.05.59:780][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-14.05.59:781][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-14.05.59:781][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-14.05.59:781][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-14.05.59:781][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-14.05.59:781][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-14.05.59:781][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-14.05.59:781][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-14.05.59:781][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-14.05.59:782][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.27-14.05.59:782][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.27-14.05.59:782][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-14.05.59:788][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-14.06.00:331][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-14.06.00:332][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-14.06.00:348][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-14.06.00:348][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-14.06.00:355][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-14.06.00:355][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.27-14.06.00:356][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-14.06.00:356][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-14.06.00:356][  0]LogInit: FAudioDevice initialized.
[2023.01.27-14.06.00:356][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-14.06.00:381][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-14.06.00:403][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-14.06.00:403][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-14.06.00:404][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.01.27-14.06.00:438][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-14.06.00:843][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-14.06.00:867][  0]LogInit: Transaction tracking system initialized
[2023.01.27-14.06.00:938][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-14.06.00:938][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-14.06.00:942][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004389 seconds (Found 146 uncontrolled assets)
[2023.01.27-14.06.00:996][  0]BlueprintLog: New page: Editor Load
[2023.01.27-14.06.01:294][  0]LocalizationService: Localization service is disabled
[2023.01.27-14.06.01:349][  0]TimingProfiler: Initialize
[2023.01.27-14.06.01:349][  0]TimingProfiler: OnSessionChanged
[2023.01.27-14.06.01:349][  0]LoadingProfiler: Initialize
[2023.01.27-14.06.01:349][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-14.06.01:349][  0]NetworkingProfiler: Initialize
[2023.01.27-14.06.01:349][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-14.06.01:349][  0]MemoryProfiler: Initialize
[2023.01.27-14.06.01:349][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-14.06.01:897][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.01s
[2023.01.27-14.06.02:033][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-14.06.02:073][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-14.06.02:596][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-14.06.02:598][  0]SourceControl: Source control is disabled
[2023.01.27-14.06.02:598][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.815
[2023.01.27-14.06.02:604][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.27-14.06.02:605][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.27-14.06.02:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.27-14.06.02:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.27-14.06.02:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.27-14.06.02:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.27-14.06.02:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.27-14.06.02:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.27-14.06.02:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.27-14.06.02:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.27-14.06.02:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.27-14.06.02:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.27-14.06.02:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.27-14.06.02:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.27-14.06.02:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.27-14.06.02:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.27-14.06.02:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.27-14.06.02:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.27-14.06.02:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.27-14.06.02:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.27-14.06.02:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.27-14.06.02:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.27-14.06.02:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.27-14.06.02:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.27-14.06.02:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.27-14.06.02:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.27-14.06.02:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.27-14.06.02:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.27-14.06.02:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.27-14.06.02:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.27-14.06.02:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.27-14.06.02:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.27-14.06.02:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.27-14.06.02:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.27-14.06.02:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.27-14.06.02:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.27-14.06.02:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.27-14.06.02:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.27-14.06.02:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01.uasset"
[2023.01.27-14.06.02:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.27-14.06.02:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02.uasset"
[2023.01.27-14.06.02:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.27-14.06.02:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.27-14.06.02:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.27-14.06.02:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.27-14.06.02:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.27-14.06.02:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.27-14.06.02:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.27-14.06.02:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.27-14.06.02:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.27-14.06.02:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Audio/Steam01.uasset"
