Log file open, 02/23/23 14:41:47
[2023.02.23-19.43.59:804][790]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.43.59:946][790]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.01:824][796]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.01:946][796]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.03:744][802]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.03:947][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.05:763][808]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.05:947][808]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.07:781][814]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.07:947][814]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.09:799][820]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.09:947][820]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.11:821][826]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.11:948][826]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.12:572][828]Job is a success!
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.118s
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:      Indirection Texture 32x32x32 = 0.1Mb
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:      BrickData (all levels) 4.0Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:          0: 1.0% covering 100.0% of volume
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:          1: 8.5% covering 12.9% of volume
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:          2: 90.5% covering 2.1% of volume
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.23-19.44.13:183][829]LogVolumetricLightmapImport:          ControlCenter 			 777 bricks 	 100.0% (Persistent Level)
[2023.02.23-19.44.13:257][829]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.225 and deleted 1042 files with total size 22 MiB. Scanned 11738 files in 11318 folders with total size 650 MiB.
[2023.02.23-19.44.13:393][829]LightingResults: Warning: PointLight_6 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.02.23-19.44.13:460][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:473][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:489][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:503][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:513][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:531][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:545][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:553][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:570][829]LogTexture: Display: Building textures: /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.02.23-19.44.13:787][829]Lightmass on DESKTOP-S0S2F0T: 1:17 min total, 4.37 sec importing, 2.52 sec setup, 26.9 sec photons, 43.6 sec processing, 0 us extra exporting [338/338 mappings]. Threads: 10:54 min total, 3:27 min processing.
[2023.02.23-19.44.13:800][829]LogStaticLightingSystem: ControlCenter_BuiltData storing lightmap data for 338 meshes in 7 LightmapResourceClusters (48.3 Meshes per cluster).
[2023.02.23-19.44.13:857][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.23-19.44.13:866][829]LogStaticLightingSystem: Illumination: 1:23 min (191 ms encoding lightmaps, 172 ms encoding shadowmaps)
[2023.02.23-19.44.13:866][829]LogStaticLightingSystem: Lightmap texture memory:  8.0 MB (8.0 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.02.23-19.44.13:866][829]LogStaticLightingSystem: Shadowmap texture memory: 8.0 MB (8.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.02.23-19.44.14:760][829]DumpUnbuiltLightIteractions
[2023.02.23-19.44.14:760][829]Lights with unbuilt interactions: 0
[2023.02.23-19.44.14:760][829]
[2023.02.23-19.44.14:760][829]Primitives with unbuilt interactions: 0
[2023.02.23-19.44.18:426][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e4035d7ccabb764b647e6f118f7e7bb71f1f45bb and existing hash b2216264f5e37652cf51c600e438d43abd6c672c for MaterialShaderMap/0082d909c7e4cfab0e73339542156328976e8c77 from '/Game/fan/ceiling_fan_Metal_Metallic_Mat.ceiling_fan_Metal_Metallic_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:429][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 67485ea3c71973a2eb59a36abe0f5afb205d7d26 and existing hash 540ef3fd4c6f48022761d10e556a6baceffa3c93 for MaterialShaderMap/f1b7178f62dc87640b92b9602e4b528f1ebed2b6 from '/Game/monitor/Base_Texture_Mat.Base_Texture_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:430][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1f569e978149cb6ed7fcbc0c640011aa6f47882a and existing hash 1ec533f80c663d0e8768b3276e0f8283c3ed2c82 for MaterialShaderMap/8cade7ae8365f901975d473af532f2c1ba3a7bc1 from '/Game/fan/ceiling_fan_Metal_Roughness_Mat.ceiling_fan_Metal_Roughness_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:430][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a27d41142726d4afc4f4fa8cd043c471dcd82941 and existing hash 1b579f98d2510d7481e49aa6bbf95c49ed9d9bc9 for MaterialShaderMap/1ea2af8f502417c8f88d64bdf1640fddbd237216 from '/Game/monitor/NewMaterial.NewMaterial [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:433][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ab412e5bedfeb6b2aa3085925d7bf6dcd2bced87 and existing hash eaaca5178f358b4c7d42c85715ac2f6ded4e54cc for MaterialShaderMap/ed8ebfaab06190730530b123d686fbf3ad4e60ea from '/Game/Props/Textures/Southern_Company-Logo_wine_Mat.Southern_Company-Logo_wine_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:439][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 17109b8b071543eae081ac7e5237ec419156d3bd and existing hash e628991caad28d83fa289b70bdabe85b61366ae8 for MaterialShaderMap/9f081f5f125c60ceb221205c9b45e24a21579479 from '/Game/intercom/IntercomSpeackerAO_Mat.IntercomSpeackerAO_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:445][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4e0f817344d1d93977c2cf0a462ca0d653ddf687 and existing hash cb0231b6935debfb07c3dc1ab5c8031553f8f56b for MaterialShaderMap/e3d0012f6bcfdea7414f2da97b6bb069b03d89d9 from '/Game/trashcan/Material.Material [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:449][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 42cf4d535a2c5e86327780167e7df0310eb0b4c2 and existing hash a90cb8f18ed373f1cc3899b839ef4851be2fa7e4 for MaterialShaderMap/c0dd8089e04d73193f4435733f2713b6a8e5716e from '/Game/books/onebook/Roughness_Mat.Roughness_Mat [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:461][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f20f740a029dd1ffff9a00cc07bf80b1d572d74d and existing hash 7a4bf62a7b936293e3e7bf6380ac744ccd560056 for MaterialShaderMap/2956298fb4ba2b50aa2eb89c6a8913658d0dfc9a from '/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:465][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 9942cec85a0ab9f0519136e0f2766e16fcbdfcde and existing hash 439a25b23491d79d4f7a1ae912ce31ca680df2d2 for MaterialShaderMap/ac3ce0dd04abc03471d0833d5d1df33edaba325e from '/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:477][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6a7693de8b4da0de69f28ffbfae80e9adcaeb714 and existing hash 5072cb8313e85da0dd9d12814c5d1c40c43e94b8 for MaterialShaderMap/737f2e7257885aef28563be12cf7615632992962 from '/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:479][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 677f5bed8a29d3cd99cf9877c597e01e67b6a9ce and existing hash f816625d6ee6da4bc83a2aa25692cb664e2d7e78 for MaterialShaderMap/0f55654da62af08a39f2dd526e91607eadc06caa from '/Game/Materials/Chair.Chair [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:482][829]LogDerivedDataCache: Display: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ed64ff4e565323f92c25940dad87477a198802ff and existing hash 5963ae02cf2d0bfd04b29a556e7c4c06945f9e58 for MaterialShaderMap/5520327397451ad700ebb0a12245e01bf5ed2f4b from '/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak [PCD3D_SM5, SM5, Num]'
[2023.02.23-19.44.18:775][830]LogAutomationController: Ignoring very large delta of 6.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.23-19.44.18:775][830]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.23-19.44.18:776][830]MapCheck: New page: ControlCenter - Feb 23, 2023, 9:44:18 AM
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_753 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_770 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_771 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_772 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_773 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_774 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_775 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_785 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_786 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_787 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:776][830]MapCheck: Warning: StaticMeshActor_788 Static mesh actor has NULL StaticMesh property 
[2023.02.23-19.44.18:777][830]MapCheck: Warning: StaticMeshActor_44 StaticMeshActor_44 is in the same location as StaticMeshActor_53 
[2023.02.23-19.44.18:777][830]MapCheck: Warning: StaticMeshActor_53 StaticMeshActor_53 is in the same location as StaticMeshActor_44 
[2023.02.23-19.44.18:777][830]MapCheck: Map check complete: 0 Error(s), 13 Warning(s), took 1.856ms to complete.
[2023.02.23-19.44.18:964][831]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.19:149][832]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.20:538][840]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-19.44.20:542][840]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-19.44.20:983][847]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.20:990][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.23:002][954]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.23:010][954]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.23:967][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.44.24:015][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.23-19.44.24:097][  7]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-19.44.24:097][  7]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterE02C867146A76DC234B5A9AFD1A4199C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-19.44.24:171][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.44.24:254][  7]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter_BuiltData
[2023.02.23-19.44.24:255][  7]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter_BuiltData3F2D97094F32B1355B0E5281BF64FE66.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter_BuiltData.uasset'
[2023.02.23-19.44.24:256][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 433 ms)
[2023.02.23-19.44.24:332][  7]LogFileHelpers: Saving map 'ControlCenter' took 0.329
[2023.02.23-19.44.24:335][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 801 ms)
[2023.02.23-19.44.24:341][  7]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-19.44.24:341][  7]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Maps/ControlCenter_BuiltData.ControlCenter_BuiltData
[2023.02.23-19.44.24:341][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-19.44.25:021][ 36]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.25:031][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.25:512][ 63]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-19.44.26:777][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.23-19.44.27:284][135]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-19.44.27:285][135]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-19.44.27:285][135]LightingResults: New page: Lighting Build
[2023.02.23-19.44.27:285][135]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.23-19.44.27:288][135]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.02.23-19.44.27:288][135]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.44.27:288][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.44.27:288][135]MapCheck: New page: Map Check
[2023.02.23-19.44.27:288][135]LightingResults: New page: Lighting Build
[2023.02.23-19.44.27:299][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-19.44.27:329][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-19.44.27:375][135]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.44.27:376][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.44.27:391][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-19.44.27:399][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.23-19.44.27:442][135]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.23-19.44.27:442][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-19.44.27:442][135]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-19.44.27:658][135]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-19.44.27:690][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.23-19.44.27:697][135]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-19.44.27:698][135]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.02.23-19.44.27:698][135]LogFileHelpers: Loading map 'ControlCenterGame' took 0.414
[2023.02.23-19.44.27:945][137]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.27:951][137]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.30:062][176]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.30:069][176]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.31:978][228]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.31:985][228]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.32:570][244]LogEditorViewport: Clicking Background
[2023.02.23-19.44.33:995][278]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.34:001][278]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.36:111][332]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.36:119][332]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.38:126][383]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.38:134][383]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.40:143][435]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.40:149][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.42:157][487]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.42:164][487]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.44:172][539]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.44:180][539]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.46:188][592]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.46:195][592]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.48:205][645]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.48:212][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.50:219][698]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.50:225][698]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.52:238][751]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.52:244][751]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.54:253][804]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.54:260][804]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.56:269][857]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.56:276][857]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.44.58:287][910]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.44.58:293][910]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.00:303][963]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.00:310][963]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.02:319][ 16]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.02:327][ 16]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.04:336][ 69]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.04:343][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.06:353][122]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.06:359][122]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.08:369][175]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.08:375][175]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.10:385][228]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.10:392][228]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.12:403][282]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.12:409][282]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.14:518][337]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.14:524][337]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.16:530][389]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.16:538][389]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.18:547][441]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.18:554][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.20:563][493]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.20:569][493]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-19.45.22:579][546]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-19.45.22:585][546]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
